INPUT {'year': '2018', 'rows': 860450, 'symbols': 3587, 'hard_valid': 802042, 'industry_valid': 803046}
INPUT {'year': '2019', 'rows': 894370, 'symbols': 3789, 'hard_valid': 837138, 'industry_valid': 837814}
INPUT {'year': '2020', 'rows': 957562, 'symbols': 4180, 'hard_valid': 902180, 'industry_valid': 902608}
INPUT {'year': '2021', 'rows': 1068725, 'symbols': 4650, 'hard_valid': 1017199, 'industry_valid': 1017914}
INPUT {'year': '2022', 'rows': 1155795, 'symbols': 4975, 'hard_valid': 1110664, 'industry_valid': 1112668}
INPUT {'year': '2023', 'rows': 1218488, 'symbols': 5168, 'hard_valid': 1184214, 'industry_valid': 1185601}
/Users/linmei/Documents/CY-worktrees/minervini-ashare-clean-ascent-20260908/research/minervini_ashare_clean_ascent/prepare.py:81: RuntimeWarning: Mean of empty slice
  market=np.nanmean(np.where((lag(good)==1)&(boards[None,:]!='UNSUPPORTED'),step,np.nan),axis=1);market[0]=0
FEATURES OLD_30_5 0 5262 secs 0
FEATURES OLD_30_5 500 5262 secs 10
FEATURES OLD_30_5 1000 5262 secs 20
FEATURES OLD_30_5 1500 5262 secs 32
FEATURES OLD_30_5 2000 5262 secs 45
FEATURES OLD_30_5 2500 5262 secs 57
FEATURES OLD_30_5 3000 5262 secs 63
FEATURES OLD_30_5 3500 5262 secs 74
FEATURES OLD_30_5 4000 5262 secs 86
FEATURES OLD_30_5 4500 5262 secs 97
FEATURES OLD_30_5 5000 5262 secs 105
COMPLETE_FEATURE OLD_30_5 1092840 104348
FEATURES OLD_20_3 0 5262 secs 0
FEATURES OLD_20_3 500 5262 secs 10
FEATURES OLD_20_3 1000 5262 secs 20
FEATURES OLD_20_3 1500 5262 secs 30
FEATURES OLD_20_3 2000 5262 secs 42
FEATURES OLD_20_3 2500 5262 secs 54
FEATURES OLD_20_3 3000 5262 secs 59
FEATURES OLD_20_3 3500 5262 secs 69
FEATURES OLD_20_3 4000 5262 secs 79
FEATURES OLD_20_3 4500 5262 secs 89
FEATURES OLD_20_3 5000 5262 secs 100
COMPLETE_FEATURE OLD_20_3 1086579 135829
FEATURES OLD_40_8 0 5262 secs 0
FEATURES OLD_40_8 500 5262 secs 15
FEATURES OLD_40_8 1000 5262 secs 32
FEATURES OLD_40_8 1500 5262 secs 47
FEATURES OLD_40_8 2000 5262 secs 63
FEATURES OLD_40_8 2500 5262 secs 79
FEATURES OLD_40_8 3000 5262 secs 88
FEATURES OLD_40_8 3500 5262 secs 103
FEATURES OLD_40_8 4000 5262 secs 121
FEATURES OLD_40_8 4500 5262 secs 140
FEATURES OLD_40_8 5000 5262 secs 156
COMPLETE_FEATURE OLD_40_8 1089914 80027
FEATURES N 0 5262 secs 0
FEATURES N 500 5262 secs 54
FEATURES N 1000 5262 secs 103
FEATURES N 1500 5262 secs 165
FEATURES N 2000 5262 secs 213
FEATURES N 2500 5262 secs 259
FEATURES N 3000 5262 secs 272
FEATURES N 3500 5262 secs 316
FEATURES N 4000 5262 secs 365
FEATURES N 4500 5262 secs 399
FEATURES N 5000 5262 secs 422
COMPLETE_FEATURE N 959997 101405
